;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0124	0x27C50000  	10181
0x0128	0x27C50000  	10181
0x012C	0x27C50000  	10181
0x0130	0x27C50000  	10181
0x0134	0x27C50000  	10181
0x0138	0x27C50000  	10181
0x013C	0x27C50000  	10181
0x0140	0x27C50000  	10181
0x0144	0x27C50000  	10181
0x0148	0x27C50000  	10181
0x014C	0x27C50000  	10181
; end of ____SysVT
_main:
;Click_Pedometer3_STM.c, 149 :: 		void main()
0x27CC	0xF000F80E  BL	10220
0x27D0	0xF000FB18  BL	11780
0x27D4	0xF7FFFFEC  BL	10160
0x27D8	0xF000FAC6  BL	11624
;Click_Pedometer3_STM.c, 151 :: 		systemInit();
0x27DC	0xF7FFFFB0  BL	_systemInit+0
;Click_Pedometer3_STM.c, 152 :: 		applicationInit();
0x27E0	0xF7FFFF62  BL	_applicationInit+0
;Click_Pedometer3_STM.c, 154 :: 		while (1)
L_main12:
;Click_Pedometer3_STM.c, 156 :: 		applicationTask();
0x27E4	0xF7FFFE38  BL	_applicationTask+0
;Click_Pedometer3_STM.c, 157 :: 		}
0x27E8	0xE7FC    B	L_main12
;Click_Pedometer3_STM.c, 158 :: 		}
L_end_main:
L__main_end_loop:
0x27EA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2440	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2442	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2446	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x244A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x244E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2450	0xB001    ADD	SP, SP, #4
0x2452	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2700	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2702	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2706	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x270A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x270E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2710	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2714	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2716	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2718	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x271A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x271E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2722	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2724	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2728	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x272A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x272C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2730	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2734	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2736	0xB001    ADD	SP, SP, #4
0x2738	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Pedometer3_STM.c, 46 :: 		void systemInit()
0x2740	0xB081    SUB	SP, SP, #4
0x2742	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pedometer3_STM.c, 48 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2746	0x2201    MOVS	R2, #1
0x2748	0x2107    MOVS	R1, #7
0x274A	0x2000    MOVS	R0, #0
0x274C	0xF7FFFD00  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 49 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN,  _GPIO_INPUT );
0x2750	0x2201    MOVS	R2, #1
0x2752	0x2100    MOVS	R1, #0
0x2754	0x2000    MOVS	R0, #0
0x2756	0xF7FFFCFB  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 50 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_INPUT );
0x275A	0x2201    MOVS	R2, #1
0x275C	0x2101    MOVS	R1, #1
0x275E	0x2000    MOVS	R0, #0
0x2760	0xF7FFFCF6  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 51 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x2764	0x2200    MOVS	R2, #0
0x2766	0x2102    MOVS	R1, #2
0x2768	0x2000    MOVS	R0, #0
0x276A	0xF7FFFCF1  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 52 :: 		mikrobus_spiInit( _MIKROBUS1, &_PEDOMETER3_SPI_CFG[0] );
0x276E	0x480E    LDR	R0, [PC, #56]
0x2770	0x4601    MOV	R1, R0
0x2772	0x2000    MOVS	R0, #0
0x2774	0xF7FFFDB8  BL	_mikrobus_spiInit+0
;Click_Pedometer3_STM.c, 53 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x2778	0xF44F31E1  MOV	R1, #115200
0x277C	0x2020    MOVS	R0, #32
0x277E	0xF7FFFE05  BL	_mikrobus_logInit+0
;Click_Pedometer3_STM.c, 54 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x2782	0x480A    LDR	R0, [PC, #40]
0x2784	0x2102    MOVS	R1, #2
0x2786	0xF7FFFD5D  BL	_mikrobus_logWrite+0
;Click_Pedometer3_STM.c, 55 :: 		Delay_ms( 100 );
0x278A	0xF644777F  MOVW	R7, #20351
0x278E	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2792	0x1E7F    SUBS	R7, R7, #1
0x2794	0xD1FD    BNE	L_systemInit0
0x2796	0xBF00    NOP
0x2798	0xBF00    NOP
0x279A	0xBF00    NOP
0x279C	0xBF00    NOP
0x279E	0xBF00    NOP
;Click_Pedometer3_STM.c, 56 :: 		}
L_end_systemInit:
0x27A0	0xF8DDE000  LDR	LR, [SP, #0]
0x27A4	0xB001    ADD	SP, SP, #4
0x27A6	0x4770    BX	LR
0x27A8	0x2D580000  	__PEDOMETER3_SPI_CFG+0
0x27AC	0x00002000  	?lstr1_Click_Pedometer3_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2150	0xB081    SUB	SP, SP, #4
0x2152	0xF8CDE000  STR	LR, [SP, #0]
0x2156	0xFA5FF981  UXTB	R9, R1
0x215A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x215E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2160	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2164	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2168	0xF7FFFC44  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x216C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x216E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2172	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2176	0xF7FFFD19  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x217A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x217C	0x2001    MOVS	R0, #1
0x217E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2180	0x2800    CMP	R0, #0
0x2182	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2184	0x2801    CMP	R0, #1
0x2186	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2188	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x218A	0xF8DDE000  LDR	LR, [SP, #0]
0x218E	0xB001    ADD	SP, SP, #4
0x2190	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x19F4	0xB081    SUB	SP, SP, #4
0x19F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x19FA	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x19FC	0x2901    CMP	R1, #1
0x19FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1A00	0xF2400110  MOVW	R1, #16
0x1A04	0x4865    LDR	R0, [PC, #404]
0x1A06	0xF7FFFD5D  BL	_GPIO_Digital_Input+0
0x1A0A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1A0C	0xF2400110  MOVW	R1, #16
0x1A10	0x4862    LDR	R0, [PC, #392]
0x1A12	0xF7FFFD49  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1A16	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1A18	0x2901    CMP	R1, #1
0x1A1A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1A1C	0xF2400104  MOVW	R1, #4
0x1A20	0x485F    LDR	R0, [PC, #380]
0x1A22	0xF7FFFD4F  BL	_GPIO_Digital_Input+0
0x1A26	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1A28	0xF2400104  MOVW	R1, #4
0x1A2C	0x485C    LDR	R0, [PC, #368]
0x1A2E	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1A32	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1A34	0x2901    CMP	R1, #1
0x1A36	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1A38	0xF2420100  MOVW	R1, #8192
0x1A3C	0x4859    LDR	R0, [PC, #356]
0x1A3E	0xF7FFFD41  BL	_GPIO_Digital_Input+0
0x1A42	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1A44	0xF2420100  MOVW	R1, #8192
0x1A48	0x4856    LDR	R0, [PC, #344]
0x1A4A	0xF7FFFD2D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1A4E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1A50	0x2901    CMP	R1, #1
0x1A52	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1A54	0xF2404100  MOVW	R1, #1024
0x1A58	0x4851    LDR	R0, [PC, #324]
0x1A5A	0xF7FFFD33  BL	_GPIO_Digital_Input+0
0x1A5E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1A60	0xF2404100  MOVW	R1, #1024
0x1A64	0x484E    LDR	R0, [PC, #312]
0x1A66	0xF7FFFD1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1A6A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1A6C	0x2901    CMP	R1, #1
0x1A6E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1A70	0xF6400100  MOVW	R1, #2048
0x1A74	0x484A    LDR	R0, [PC, #296]
0x1A76	0xF7FFFD25  BL	_GPIO_Digital_Input+0
0x1A7A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1A7C	0xF6400100  MOVW	R1, #2048
0x1A80	0x4847    LDR	R0, [PC, #284]
0x1A82	0xF7FFFD11  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1A86	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1A88	0x2901    CMP	R1, #1
0x1A8A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1A8C	0xF2410100  MOVW	R1, #4096
0x1A90	0x4843    LDR	R0, [PC, #268]
0x1A92	0xF7FFFD17  BL	_GPIO_Digital_Input+0
0x1A96	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1A98	0xF2410100  MOVW	R1, #4096
0x1A9C	0x4840    LDR	R0, [PC, #256]
0x1A9E	0xF7FFFD03  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1AA2	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1AA4	0x2901    CMP	R1, #1
0x1AA6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1AA8	0xF2400101  MOVW	R1, #1
0x1AAC	0x483B    LDR	R0, [PC, #236]
0x1AAE	0xF7FFFD09  BL	_GPIO_Digital_Input+0
0x1AB2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1AB4	0xF2400101  MOVW	R1, #1
0x1AB8	0x4838    LDR	R0, [PC, #224]
0x1ABA	0xF7FFFCF5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1ABE	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1AC0	0x2901    CMP	R1, #1
0x1AC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1AC4	0xF2404100  MOVW	R1, #1024
0x1AC8	0x4836    LDR	R0, [PC, #216]
0x1ACA	0xF7FFFCFB  BL	_GPIO_Digital_Input+0
0x1ACE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1AD0	0xF2404100  MOVW	R1, #1024
0x1AD4	0x4833    LDR	R0, [PC, #204]
0x1AD6	0xF7FFFCE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1ADA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1ADC	0x2901    CMP	R1, #1
0x1ADE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1AE0	0xF2402100  MOVW	R1, #512
0x1AE4	0x482F    LDR	R0, [PC, #188]
0x1AE6	0xF7FFFCED  BL	_GPIO_Digital_Input+0
0x1AEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1AEC	0xF2402100  MOVW	R1, #512
0x1AF0	0x482C    LDR	R0, [PC, #176]
0x1AF2	0xF7FFFCD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1AF6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1AF8	0x2901    CMP	R1, #1
0x1AFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1AFC	0xF2401100  MOVW	R1, #256
0x1B00	0x4828    LDR	R0, [PC, #160]
0x1B02	0xF7FFFCDF  BL	_GPIO_Digital_Input+0
0x1B06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1B08	0xF2401100  MOVW	R1, #256
0x1B0C	0x4825    LDR	R0, [PC, #148]
0x1B0E	0xF7FFFCCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1B12	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1B14	0x2901    CMP	R1, #1
0x1B16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1B18	0xF2400140  MOVW	R1, #64
0x1B1C	0x4822    LDR	R0, [PC, #136]
0x1B1E	0xF7FFFCD1  BL	_GPIO_Digital_Input+0
0x1B22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1B24	0xF2400140  MOVW	R1, #64
0x1B28	0x481F    LDR	R0, [PC, #124]
0x1B2A	0xF7FFFCBD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1B2E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1B30	0x2901    CMP	R1, #1
0x1B32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1B34	0xF2400180  MOVW	R1, #128
0x1B38	0x481B    LDR	R0, [PC, #108]
0x1B3A	0xF7FFFCC3  BL	_GPIO_Digital_Input+0
0x1B3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1B40	0xF2400180  MOVW	R1, #128
0x1B44	0x4818    LDR	R0, [PC, #96]
0x1B46	0xF7FFFCAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1B4A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1B4C	0x2001    MOVS	R0, #1
0x1B4E	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1B50	0x2800    CMP	R0, #0
0x1B52	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1B56	0x2801    CMP	R0, #1
0x1B58	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1B5C	0x2802    CMP	R0, #2
0x1B5E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1B62	0x2803    CMP	R0, #3
0x1B64	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1B68	0x2804    CMP	R0, #4
0x1B6A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1B6E	0x2805    CMP	R0, #5
0x1B70	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1B74	0x2806    CMP	R0, #6
