;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_Pedometer3_STM.c, 151 :: 		applicationInit();
0x2820	0xF7FFFF66  BL	_applicationInit+0
;Click_Pedometer3_STM.c, 153 :: 		while (1)
L_main12:
;Click_Pedometer3_STM.c, 155 :: 		applicationTask();
0x2824	0xF7FFFE3C  BL	_applicationTask+0
;Click_Pedometer3_STM.c, 156 :: 		}
0x2828	0xE7FC    B	L_main12
;Click_Pedometer3_STM.c, 157 :: 		}
L_end_main:
L__main_end_loop:
0x282A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2488	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x248A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x248E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2492	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2496	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2498	0xB001    ADD	SP, SP, #4
0x249A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2744	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2746	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x274A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x274E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2752	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2754	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2758	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x275A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x275C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x275E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2762	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2766	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2768	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x276C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x276E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2770	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2774	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2778	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x277A	0xB001    ADD	SP, SP, #4
0x277C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Pedometer3_STM.c, 46 :: 		void systemInit()
0x2780	0xB081    SUB	SP, SP, #4
0x2782	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pedometer3_STM.c, 48 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2786	0x2201    MOVS	R2, #1
0x2788	0x2107    MOVS	R1, #7
0x278A	0x2000    MOVS	R0, #0
0x278C	0xF7FFFD26  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 49 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN,  _GPIO_INPUT );
0x2790	0x2201    MOVS	R2, #1
0x2792	0x2100    MOVS	R1, #0
0x2794	0x2000    MOVS	R0, #0
0x2796	0xF7FFFD21  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 50 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_INPUT );
0x279A	0x2201    MOVS	R2, #1
0x279C	0x2101    MOVS	R1, #1
0x279E	0x2000    MOVS	R0, #0
0x27A0	0xF7FFFD1C  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 51 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x27A4	0x2200    MOVS	R2, #0
0x27A6	0x2102    MOVS	R1, #2
0x27A8	0x2000    MOVS	R0, #0
0x27AA	0xF7FFFD17  BL	_mikrobus_gpioInit+0
;Click_Pedometer3_STM.c, 52 :: 		mikrobus_i2cInit( _MIKROBUS1, &_PEDOMETER3_I2C_CFG[0] );
0x27AE	0x480E    LDR	R0, [PC, #56]
0x27B0	0x4601    MOV	R1, R0
0x27B2	0x2000    MOVS	R0, #0
0x27B4	0xF7FFFC6E  BL	_mikrobus_i2cInit+0
;Click_Pedometer3_STM.c, 53 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x27B8	0xF44F31E1  MOV	R1, #115200
0x27BC	0x2020    MOVS	R0, #32
0x27BE	0xF7FFFDD1  BL	_mikrobus_logInit+0
;Click_Pedometer3_STM.c, 54 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x27C2	0x480A    LDR	R0, [PC, #40]
0x27C4	0x2102    MOVS	R1, #2
0x27C6	0xF7FFFDF1  BL	_mikrobus_logWrite+0
;Click_Pedometer3_STM.c, 55 :: 		Delay_ms( 100 );
0x27CA	0xF644777F  MOVW	R7, #20351
0x27CE	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x27D2	0x1E7F    SUBS	R7, R7, #1
0x27D4	0xD1FD    BNE	L_systemInit0
0x27D6	0xBF00    NOP
0x27D8	0xBF00    NOP
0x27DA	0xBF00    NOP
0x27DC	0xBF00    NOP
0x27DE	0xBF00    NOP
;Click_Pedometer3_STM.c, 56 :: 		}
L_end_systemInit:
0x27E0	0xF8DDE000  LDR	LR, [SP, #0]
0x27E4	0xB001    ADD	SP, SP, #4
0x27E6	0x4770    BX	LR
0x27E8	0x15EC0000  	__PEDOMETER3_I2C_CFG+0
0x27EC	0x00002000  	?lstr1_Click_Pedometer3_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x21DC	0xB081    SUB	SP, SP, #4
0x21DE	0xF8CDE000  STR	LR, [SP, #0]
0x21E2	0xFA5FF981  UXTB	R9, R1
0x21E6	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x21EA	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x21EC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x21F0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x21F4	0xF7FFFC6E  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x21F8	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x21FA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x21FE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2202	0xF7FFFD43  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x2206	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2208	0x2001    MOVS	R0, #1
0x220A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x220C	0x2800    CMP	R0, #0
0x220E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2210	0x2801    CMP	R0, #1
0x2212	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2214	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2216	0xF8DDE000  LDR	LR, [SP, #0]
0x221A	0xB001    ADD	SP, SP, #4
0x221C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1AD4	0xB081    SUB	SP, SP, #4
0x1AD6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1ADA	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1ADC	0x2901    CMP	R1, #1
0x1ADE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1AE0	0xF2400110  MOVW	R1, #16
0x1AE4	0x4865    LDR	R0, [PC, #404]
0x1AE6	0xF7FFFD4F  BL	_GPIO_Digital_Input+0
0x1AEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1AEC	0xF2400110  MOVW	R1, #16
0x1AF0	0x4862    LDR	R0, [PC, #392]
0x1AF2	0xF7FFFD89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1AF6	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1AF8	0x2901    CMP	R1, #1
0x1AFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1AFC	0xF2400104  MOVW	R1, #4
0x1B00	0x485F    LDR	R0, [PC, #380]
0x1B02	0xF7FFFD41  BL	_GPIO_Digital_Input+0
0x1B06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1B08	0xF2400104  MOVW	R1, #4
0x1B0C	0x485C    LDR	R0, [PC, #368]
0x1B0E	0xF7FFFD7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1B12	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1B14	0x2901    CMP	R1, #1
0x1B16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1B18	0xF2420100  MOVW	R1, #8192
0x1B1C	0x4859    LDR	R0, [PC, #356]
0x1B1E	0xF7FFFD33  BL	_GPIO_Digital_Input+0
0x1B22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1B24	0xF2420100  MOVW	R1, #8192
0x1B28	0x4856    LDR	R0, [PC, #344]
0x1B2A	0xF7FFFD6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1B2E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1B30	0x2901    CMP	R1, #1
0x1B32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1B34	0xF2404100  MOVW	R1, #1024
0x1B38	0x4851    LDR	R0, [PC, #324]
0x1B3A	0xF7FFFD25  BL	_GPIO_Digital_Input+0
0x1B3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1B40	0xF2404100  MOVW	R1, #1024
0x1B44	0x484E    LDR	R0, [PC, #312]
0x1B46	0xF7FFFD5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1B4A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1B4C	0x2901    CMP	R1, #1
0x1B4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1B50	0xF6400100  MOVW	R1, #2048
0x1B54	0x484A    LDR	R0, [PC, #296]
0x1B56	0xF7FFFD17  BL	_GPIO_Digital_Input+0
0x1B5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1B5C	0xF6400100  MOVW	R1, #2048
0x1B60	0x4847    LDR	R0, [PC, #284]
0x1B62	0xF7FFFD51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1B66	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1B68	0x2901    CMP	R1, #1
0x1B6A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1B6C	0xF2410100  MOVW	R1, #4096
0x1B70	0x4843    LDR	R0, [PC, #268]
0x1B72	0xF7FFFD09  BL	_GPIO_Digital_Input+0
0x1B76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1B78	0xF2410100  MOVW	R1, #4096
0x1B7C	0x4840    LDR	R0, [PC, #256]
0x1B7E	0xF7FFFD43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1B82	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1B84	0x2901    CMP	R1, #1
0x1B86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1B88	0xF2400101  MOVW	R1, #1
0x1B8C	0x483B    LDR	R0, [PC, #236]
0x1B8E	0xF7FFFCFB  BL	_GPIO_Digital_Input+0
0x1B92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1B94	0xF2400101  MOVW	R1, #1
0x1B98	0x4838    LDR	R0, [PC, #224]
0x1B9A	0xF7FFFD35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1B9E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1BA0	0x2901    CMP	R1, #1
0x1BA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1BA4	0xF2404100  MOVW	R1, #1024
0x1BA8	0x4836    LDR	R0, [PC, #216]
0x1BAA	0xF7FFFCED  BL	_GPIO_Digital_Input+0
0x1BAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1BB0	0xF2404100  MOVW	R1, #1024
0x1BB4	0x4833    LDR	R0, [PC, #204]
0x1BB6	0xF7FFFD27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1BBA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1BBC	0x2901    CMP	R1, #1
0x1BBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1BC0	0xF2402100  MOVW	R1, #512
0x1BC4	0x482F    LDR	R0, [PC, #188]
0x1BC6	0xF7FFFCDF  BL	_GPIO_Digital_Input+0
0x1BCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1BCC	0xF2402100  MOVW	R1, #512
0x1BD0	0x482C    LDR	R0, [PC, #176]
0x1BD2	0xF7FFFD19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1BD6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1BD8	0x2901    CMP	R1, #1
0x1BDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1BDC	0xF2401100  MOVW	R1, #256
0x1BE0	0x4828    LDR	R0, [PC, #160]
0x1BE2	0xF7FFFCD1  BL	_GPIO_Digital_Input+0
0x1BE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1BE8	0xF2401100  MOVW	R1, #256
0x1BEC	0x4825    LDR	R0, [PC, #148]
0x1BEE	0xF7FFFD0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1BF2	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1BF4	0x2901    CMP	R1, #1
0x1BF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1BF8	0xF2400140  MOVW	R1, #64
0x1BFC	0x4822    LDR	R0, [PC, #136]
0x1BFE	0xF7FFFCC3  BL	_GPIO_Digital_Input+0
0x1C02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1C04	0xF2400140  MOVW	R1, #64
0x1C08	0x481F    LDR	R0, [PC, #124]
0x1C0A	0xF7FFFCFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1C0E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1C10	0x2901    CMP	R1, #1
0x1C12	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1C14	0xF2400180  MOVW	R1, #128
0x1C18	0x481B    LDR	R0, [PC, #108]
0x1C1A	0xF7FFFCB5  BL	_GPIO_Digital_Input+0
0x1C1E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1C20	0xF2400180  MOVW	R1, #128
0x1C24	0x4818    LDR	R0, [PC, #96]
0x1C26	0xF7FFFCEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1C2A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1C2C	0x2001    MOVS	R0, #1
0x1C2E	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1C30	0x2800    CMP	R0, #0
0x1C32	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1C36	0x2801    CMP	R0, #1
0x1C38	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1C3C	0x2802    CMP	R0, #2
0x1C3E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1C42	0x2803    CMP	R0, #3
0x1C44	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1C48	0x2804    CMP	R0, #4
0x1C4A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1C4E	0x2805    CMP	R0, #5
0x1C50	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1C54	0x2806    CMP	R0, #6
0x1C56	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1C5A	0x2807    CMP	R0, #7
